id;building_id;item_id;summ;type
1;1;1;6137;мес€ц
2;2;1;4485;мес€ц
3;3;1;2470;мес€ц
4;4;1;9360;мес€ц
5;5;1;2505;мес€ц
6;6;1;6235;мес€ц
7;7;1;4635;мес€ц
8;8;1;8440;мес€ц
9;9;1;3710;мес€ц
10;10;1;2490;мес€ц
11;11;1;3615;мес€ц
12;12;1;2530;мес€ц
13;13;1;8505;мес€ц
14;14;1;8235;мес€ц
15;15;1;3495;мес€ц
16;16;1;2525;мес€ц
17;17;1;2510;мес€ц
18;18;1;2495;мес€ц
19;19;1;10965;мес€ц
20;20;1;5870;мес€ц
21;21;1;5790;мес€ц
22;22;1;7815;мес€ц
23;23;1;3175;мес€ц
24;24;1;2440;мес€ц
25;25;1;3175;мес€ц
26;26;1;2290;мес€ц
27;27;1;1540;мес€ц
28;28;1;3295;мес€ц
29;29;1;1600;мес€ц
30;30;1;1220;мес€ц
31;31;1;1760;мес€ц
32;32;1;1930;мес€ц
33;33;1;1700;мес€ц
34;34;1;1825;мес€ц
35;35;1;1255;мес€ц
36;36;1;2740;мес€ц
37;37;1;1195;мес€ц
38;38;1;1805;мес€ц
39;39;1;2020;мес€ц
40;40;1;1800;мес€ц
41;41;1;2805;мес€ц
42;42;1;1790;мес€ц
43;43;1;4380;мес€ц
44;44;1;1785;мес€ц
45;45;1;1790;мес€ц
46;46;1;1745;мес€ц
47;47;1;1865;мес€ц
48;48;1;3790;мес€ц
49;49;1;5285;мес€ц
50;50;1;1810;мес€ц
51;51;1;1795;мес€ц
52;52;1;3325;мес€ц
53;53;1;1940;мес€ц
54;54;1;10070;мес€ц
55;55;1;2515;мес€ц
56;56;1;16765;мес€ц
57;57;1;6099.5;мес€ц
58;58;1;1840;мес€ц
59;59;1;1620;мес€ц
60;60;1;1085;мес€ц
61;61;1;1545;мес€ц
62;62;1;7421;мес€ц
63;63;1;6595;мес€ц
64;64;1;6595;мес€ц
65;65;1;4553.5;мес€ц
66;66;1;7834;мес€ц
67;67;1;2925;мес€ц
68;68;1;2790;мес€ц
69;69;1;2745;мес€ц
70;70;1;2785;мес€ц
71;71;1;9290;мес€ц
72;72;1;4826;мес€ц
73;73;1;25791;мес€ц
74;74;1;8520;мес€ц
75;75;1;3290;мес€ц
76;76;1;2720;мес€ц
77;77;1;2790;мес€ц
78;78;1;3210;мес€ц
79;79;1;8295;мес€ц
80;80;1;7700;мес€ц
81;81;1;2500;мес€ц
82;82;1;2735;мес€ц
83;83;1;2520;мес€ц
84;84;1;2585;мес€ц
85;85;1;2800;мес€ц
86;86;1;3290;мес€ц
87;87;1;3165;мес€ц
88;88;1;1345;мес€ц
89;89;1;1335;мес€ц
90;90;1;2835;мес€ц
91;91;1;8050;мес€ц
92;92;1;2845;мес€ц
93;93;1;2655;мес€ц
94;94;1;2770;мес€ц
95;95;1;5390;мес€ц
96;96;1;2440;мес€ц
97;97;1;2675;мес€ц
98;98;1;9820;мес€ц
99;99;1;3330;мес€ц
100;100;1;3230;мес€ц
101;101;1;3290;мес€ц
102;102;1;1800;мес€ц
103;103;1;6395;мес€ц
104;104;1;7920;мес€ц
105;105;1;3620;мес€ц
106;106;1;3500;мес€ц
107;107;1;2475;мес€ц
108;108;1;2610;мес€ц
109;109;1;3370;мес€ц
110;110;1;2615;мес€ц
111;111;1;9975;мес€ц
112;112;1;5915;мес€ц
113;113;1;6310;мес€ц
114;114;1;1385;мес€ц
115;115;1;1365;мес€ц
116;116;1;1410;мес€ц
117;117;1;19398.5;мес€ц
118;118;1;4859;мес€ц
119;119;1;1745;мес€ц
120;120;1;1325;мес€ц
121;121;1;1260;мес€ц
122;122;1;1985;мес€ц
123;123;1;1910;мес€ц
124;124;1;2560;мес€ц
125;125;1;2905;мес€ц
126;126;1;4915;мес€ц
127;127;1;15650;мес€ц
128;128;1;5055;мес€ц
129;129;1;15650;мес€ц
130;130;1;2490;мес€ц
131;131;1;4360;мес€ц
132;132;1;9080;мес€ц
133;133;1;4015;мес€ц
134;134;1;4375;мес€ц
135;135;1;3890;мес€ц
136;136;1;13980;мес€ц
137;137;1;7115;мес€ц
138;138;1;14400;мес€ц
139;139;1;7395;мес€ц
140;140;1;15110;мес€ц
141;141;1;4445;мес€ц
142;142;1;2285;мес€ц
143;143;1;2250;мес€ц
144;144;1;2575;мес€ц
145;145;1;6240;мес€ц
146;146;1;4590;мес€ц
147;147;1;4825;мес€ц
148;148;1;7860;мес€ц
149;149;1;7695;мес€ц
150;150;1;2590;мес€ц
151;151;1;7895;мес€ц
152;152;1;2260;мес€ц
153;153;1;2250;мес€ц
154;154;1;7780;мес€ц
155;155;1;7140;мес€ц
156;156;1;5855;мес€ц
157;157;1;8425;мес€ц
158;158;1;5050;мес€ц
159;159;1;5975;мес€ц
160;160;1;4825;мес€ц
161;161;1;6115;мес€ц
162;162;1;4400;мес€ц
163;163;1;8977.5;мес€ц
164;164;1;9690;мес€ц
165;165;1;2870;мес€ц
166;166;1;2855;мес€ц
167;167;1;4930;мес€ц
168;168;1;5405;мес€ц
169;169;1;5225;мес€ц
170;170;1;4779.5;мес€ц
171;171;1;6730;мес€ц
172;172;1;5140;мес€ц
173;173;1;4955;мес€ц
174;174;1;2480;мес€ц
175;175;1;2510;мес€ц
176;176;1;2450;мес€ц
177;177;1;4740;мес€ц
178;178;1;8820;мес€ц
179;179;1;3635;мес€ц
180;180;1;4050;мес€ц
181;181;1;4300;мес€ц
182;182;1;7680;мес€ц
183;183;1;4085;мес€ц
184;184;1;2765;мес€ц
185;185;1;12535;мес€ц
186;186;1;2900;мес€ц
187;187;1;2900;мес€ц
188;188;1;3595;мес€ц
189;189;1;4250;мес€ц
190;190;1;2250;мес€ц
191;191;1;2613.5;мес€ц
192;192;1;2521;мес€ц
193;193;1;2641;мес€ц
194;194;1;9165;мес€ц
195;195;1;4010;мес€ц
196;196;1;4035;мес€ц
197;197;1;6210;мес€ц
198;198;1;3655;мес€ц
199;199;1;2920;мес€ц
200;200;1;15250;мес€ц
201;201;1;10010;мес€ц
202;202;1;13865;мес€ц
203;203;1;3670;мес€ц
204;204;1;11740;мес€ц
205;205;1;4760;мес€ц
206;206;1;4695;мес€ц
207;207;1;7725;мес€ц
208;208;1;4135;мес€ц
209;209;1;4080;мес€ц
210;210;1;3890;мес€ц
211;211;1;4795;мес€ц
212;212;1;3960;мес€ц
213;213;1;3900;мес€ц
214;214;1;4055;мес€ц
215;215;1;3351;мес€ц
216;216;1;5435;мес€ц
217;217;1;3980;мес€ц
218;218;1;3776.5;мес€ц
219;219;1;4160;мес€ц
220;220;1;4835;мес€ц
221;221;1;2500;мес€ц
222;222;1;4830;мес€ц
223;223;1;545;мес€ц
224;224;1;2515;мес€ц
225;225;1;8630;мес€ц
226;226;1;2535;мес€ц
227;227;1;7950;мес€ц
228;228;1;3050;мес€ц
229;229;1;3035;мес€ц
230;230;1;460;мес€ц
231;231;1;4285;мес€ц
232;232;1;2590;мес€ц
233;233;1;4615;мес€ц
234;234;1;4755;мес€ц
235;235;1;2460;мес€ц
236;236;1;2230;мес€ц
237;237;1;2395;мес€ц
238;238;1;7920;мес€ц
239;239;1;2735;мес€ц
240;240;1;3035;мес€ц
241;241;1;2735;мес€ц
242;242;1;2765;мес€ц
243;243;1;2560;мес€ц
244;244;1;5835;мес€ц
245;245;1;7330;мес€ц
246;246;1;7290;мес€ц
247;247;1;2630;мес€ц
248;248;1;7285;мес€ц
249;249;1;2935;мес€ц
250;250;1;15665;мес€ц
251;251;1;11175;мес€ц
252;252;1;9490;мес€ц
253;253;1;1380;мес€ц
254;254;1;1945;мес€ц
255;255;1;1945;мес€ц
256;256;1;1945;мес€ц
257;257;1;1770;мес€ц
258;258;1;1770;мес€ц
259;259;1;1845;мес€ц
260;260;1;1900;мес€ц
261;261;1;1835;мес€ц
262;262;1;1715;мес€ц
263;263;1;1770;мес€ц
264;264;1;1810;мес€ц
265;265;1;2035;мес€ц
266;266;1;1830;мес€ц
267;267;1;2100;мес€ц
268;268;1;1825;мес€ц
269;269;1;1785;мес€ц
270;270;1;3950;мес€ц
271;271;1;3155;мес€ц
272;272;1;6138.5;мес€ц
273;273;1;29345.5;мес€ц
274;274;1;1800;мес€ц
275;275;1;1920;мес€ц
276;276;1;10882.5;мес€ц
277;277;1;7893;мес€ц
278;278;1;7900;мес€ц
279;279;1;3830;мес€ц
280;280;1;13115;мес€ц
281;281;1;4940;мес€ц
282;282;1;4615;мес€ц
283;283;1;8010;мес€ц
284;284;1;2485;мес€ц
285;285;1;2405;мес€ц
286;286;1;2245;мес€ц
287;287;1;4650;мес€ц
288;288;1;6095;мес€ц
289;289;1;6200;мес€ц
290;290;1;4010;мес€ц
291;291;1;6255;мес€ц
292;292;1;3100;мес€ц
293;293;1;10007.5;мес€ц
294;294;1;9951;мес€ц
295;1;2;99456;мес€ц
296;2;2;44668;мес€ц
297;3;2;30111;мес€ц
298;4;2;89892;мес€ц
299;5;2;30275;мес€ц
300;6;2;109393;мес€ц
301;7;2;46934;мес€ц
302;8;2;115666;мес€ц
303;9;2;48844;мес€ц
304;10;2;31414;мес€ц
305;11;2;54102.8;мес€ц
306;12;2;31946;мес€ц
307;13;2;108085;мес€ц
308;14;2;111088;мес€ц
309;15;2;56217.3;мес€ц
310;16;2;61063;мес€ц
311;17;2;30482;мес€ц
312;18;2;30909;мес€ц
313;19;2;121500;мес€ц
314;20;2;91816;мес€ц
315;21;2;92572;мес€ц
316;22;2;96171.7;мес€ц
317;23;2;43092;мес€ц
318;24;2;35814;мес€ц
319;25;2;36787;мес€ц
320;26;2;29440.3;мес€ц
321;27;2;20171;мес€ц
322;28;2;36584;мес€ц
323;29;2;18040;мес€ц
324;30;2;15816;мес€ц
325;31;2;24007;мес€ц
326;32;2;12173.2;мес€ц
327;33;2;22216;мес€ц
328;34;2;23730;мес€ц
329;35;2;17757;мес€ц
330;36;2;33890;мес€ц
331;37;2;16913;мес€ц
332;38;2;23445.6;мес€ц
333;39;2;24314;мес€ц
334;40;2;23879;мес€ц
335;41;2;24702;мес€ц
336;42;2;25215;мес€ц
337;43;2;45571.7;мес€ц
338;44;2;25643;мес€ц
339;45;2;21466;мес€ц
340;46;2;24335;мес€ц
341;47;2;21368;мес€ц
342;48;2;35722;мес€ц
343;49;2;54492;мес€ц
344;50;2;22607;мес€ц
345;51;2;24436;мес€ц
346;52;2;34092;мес€ц
347;53;2;22929.8;мес€ц
348;54;2;96739;мес€ц
349;55;2;74131;мес€ц
350;56;2;151570;мес€ц
351;57;2;61502;мес€ц
352;58;2;24335;мес€ц
353;59;2;24188;мес€ц
354;60;2;16420.6;мес€ц
355;61;2;23919;мес€ц
356;62;2;76491;мес€ц
357;63;2;67975;мес€ц
358;64;2;62723;мес€ц
359;65;2;33786;мес€ц
360;66;2;125502;мес€ц
361;67;2;33779;мес€ц
362;68;2;37323;мес€ц
363;69;2;36609;мес€ц
364;70;2;34342.6;мес€ц
365;71;2;74378;мес€ц
366;72;2;83279;мес€ц
367;73;2;259675;мес€ц
368;74;2;90778;мес€ц
369;75;2;39899.2;мес€ц
370;76;2;39167.4;мес€ц
371;77;2;38336;мес€ц
372;78;2;43503;мес€ц
373;79;2;104164;мес€ц
374;80;2;104853;мес€ц
375;81;2;29426;мес€ц
376;82;2;39729;мес€ц
377;83;2;31466;мес€ц
378;84;2;28228;мес€ц
379;85;2;35615;мес€ц
380;86;2;39361;мес€ц
381;87;2;40826.5;мес€ц
382;88;2;18468;мес€ц
383;89;2;19196;мес€ц
384;90;2;38960;мес€ц
385;91;2;98278.4;мес€ц
386;92;2;33688.1;мес€ц
387;93;2;32110;мес€ц
388;94;2;37344;мес€ц
389;95;2;72316.6;мес€ц
390;96;2;31683.8;мес€ц
391;97;2;30932;мес€ц
392;98;2;124727;мес€ц
393;99;2;43092;мес€ц
394;100;2;39635;мес€ц
395;101;2;42630;мес€ц
396;102;2;21385;мес€ц
397;103;2;75969.5;мес€ц
398;104;2;114169.2;мес€ц
399;105;2;40022;мес€ц
400;106;2;39678.2;мес€ц
401;107;2;30313;мес€ц
402;108;2;30983;мес€ц
403;109;2;36079;мес€ц
404;110;2;30330;мес€ц
405;111;2;133089;мес€ц
406;112;2;83833;мес€ц
407;113;2;78007.2;мес€ц
408;114;2;17295;мес€ц
409;115;2;15087;мес€ц
410;116;2;18356;мес€ц
411;117;2;14324;мес€ц
412;118;2;47613;мес€ц
413;119;2;23529;мес€ц
414;120;2;17316;мес€ц
415;121;2;16810;мес€ц
416;122;2;24224;мес€ц
417;123;2;21437;мес€ц
418;124;2;31210;мес€ц
419;125;2;33552;мес€ц
420;126;2;59786;мес€ц
421;127;2;103404;мес€ц
422;128;2;64399;мес€ц
423;129;2;109358;мес€ц
424;130;2;33625;мес€ц
425;131;2;51812;мес€ц
426;132;2;103364;мес€ц
427;133;2;50991;мес€ц
428;134;2;36486;мес€ц
429;135;2;57100.6;мес€ц
430;136;2;194879;мес€ц
431;137;2;51920;мес€ц
432;138;2;200116.1;мес€ц
433;139;2;49501;мес€ц
434;140;2;200518;мес€ц
435;141;2;42143;мес€ц
436;142;2;31666;мес€ц
437;143;2;31150;мес€ц
438;144;2;31604;мес€ц
439;145;2;81614.8;мес€ц
440;146;2;45536.7;мес€ц
441;147;2;43849;мес€ц
442;148;2;114169.3;мес€ц
443;149;2;88175.4;мес€ц
444;150;2;32228;мес€ц
445;151;2;113547.4;мес€ц
446;152;2;19315;мес€ц
447;153;2;25228;мес€ц
448;154;2;110108;мес€ц
449;155;2;126379;мес€ц
450;156;2;78125;мес€ц
451;157;2;122768;мес€ц
452;158;2;84859.5;мес€ц
453;159;2;83937;мес€ц
454;160;2;43227;мес€ц
455;161;2;84075;мес€ц
456;162;2;48223.2;мес€ц
457;163;2;98821;мес€ц
458;164;2;138376;мес€ц
459;165;2;65999;мес€ц
460;166;2;41224;мес€ц
461;167;2;62731;мес€ц
462;168;2;62775;мес€ц
463;169;2;83053;мес€ц
464;170;2;62364;мес€ц
465;171;2;100090;мес€ц
466;172;2;63318;мес€ц
467;173;2;63770;мес€ц
468;174;2;30585;мес€ц
469;175;2;31952;мес€ц
470;176;2;33272;мес€ц
471;177;2;46977;мес€ц
472;178;2;112556.8;мес€ц
473;179;2;59090;мес€ц
474;180;2;57082;мес€ц
475;181;2;47596;мес€ц
476;182;2;114329;мес€ц
477;183;2;42715;мес€ц
478;184;2;34782;мес€ц
479;185;2;162068;мес€ц
480;186;2;38545;мес€ц
481;187;2;34121.6;мес€ц
482;188;2;54779;мес€ц
483;189;2;55399;мес€ц
484;190;2;0;мес€ц
485;191;2;38356;мес€ц
486;192;2;36381;мес€ц
487;193;2;36831;мес€ц
488;194;2;85364;мес€ц
489;195;2;53368;мес€ц
490;196;2;57395;мес€ц
491;197;2;76501;мес€ц
492;198;2;54517;мес€ц
493;199;2;35782;мес€ц
494;200;2;150661;мес€ц
495;201;2;82420;мес€ц
496;202;2;146691;мес€ц
497;203;2;49767.9;мес€ц
498;204;2;166978.5;мес€ц
499;205;2;44920;мес€ц
500;206;2;45471;мес€ц
501;207;2;115632;мес€ц
502;208;2;58515.2;мес€ц
503;209;2;54749;мес€ц
504;210;2;52948;мес€ц
505;211;2;84790.2;мес€ц
506;212;2;57093.3;мес€ц
507;213;2;52761.9;мес€ц
508;214;2;56831.9;мес€ц
509;215;2;35093.4;мес€ц
510;216;2;84261;мес€ц
511;217;2;49404;мес€ц
512;218;2;36155;мес€ц
513;219;2;49523;мес€ц
514;220;2;63556;мес€ц
515;221;2;30834;мес€ц
516;222;2;61146.1;мес€ц
517;223;2;12380;мес€ц
518;224;2;32181;мес€ц
519;225;2;92833;мес€ц
520;226;2;29589;мес€ц
521;227;2;104426.4;мес€ц
522;228;2;37118;мес€ц
523;229;2;35278;мес€ц
524;230;2;2932;мес€ц
525;231;2;49682;мес€ц
526;232;2;29890;мес€ц
527;233;2;42054;мес€ц
528;234;2;49337;мес€ц
529;235;2;25221;мес€ц
530;236;2;29766;мес€ц
531;237;2;30823.8;мес€ц
532;238;2;112069;мес€ц
533;239;2;34155;мес€ц
534;240;2;41136;мес€ц
535;241;2;41035;мес€ц
536;242;2;40993;мес€ц
537;243;2;26626.8;мес€ц
538;244;2;82279.9;мес€ц
539;245;2;99526;мес€ц
540;246;2;102730.9;мес€ц
541;247;2;33156;мес€ц
542;248;2;101881.7;мес€ц
543;249;2;33089;мес€ц
544;250;2;87516;мес€ц
545;251;2;102641;мес€ц
546;252;2;96582;мес€ц
547;253;2;15229;мес€ц
548;254;2;20612;мес€ц
549;255;2;23666;мес€ц
550;256;2;25030;мес€ц
551;257;2;20613;мес€ц
552;258;2;22780;мес€ц
553;259;2;20264;мес€ц
554;260;2;18945;мес€ц
555;261;2;24411;мес€ц
556;262;2;19709;мес€ц
557;263;2;24092;мес€ц
558;264;2;25484;мес€ц
559;265;2;26156;мес€ц
560;266;2;20823;мес€ц
561;267;2;25263;мес€ц
562;268;2;22737;мес€ц
563;269;2;20829;мес€ц
564;270;2;21699;мес€ц
565;271;2;18124.8;мес€ц
566;272;2;69692;мес€ц
567;273;2;237392;мес€ц
568;274;2;24584;мес€ц
569;275;2;21264;мес€ц
570;276;2;80209;мес€ц
571;277;2;47402;мес€ц
572;278;2;112616;мес€ц
573;279;2;54773;мес€ц
574;280;2;210668;мес€ц
575;281;2;66488;мес€ц
576;282;2;48241;мес€ц
577;283;2;104694.2;мес€ц
578;284;2;28030;мес€ц
579;285;2;31490;мес€ц
580;286;2;30360;мес€ц
581;287;2;50136;мес€ц
582;288;2;61977;мес€ц
583;289;2;80830;мес€ц
584;290;2;53022;мес€ц
585;291;2;78106;мес€ц
586;292;2;63724;мес€ц
587;293;2;87054;мес€ц
588;294;2;95612;мес€ц
